data;

set V := O_0 O_1 O_2 O_3 O_4 O_5 O_6 O_7 O_8 O_9 O_10 O_11 O_12 O_13 O_14 O_15 O_16 O_17 O_18 O_19 O_20 O_21 O_22 O_23 O_24 O_25 O_26 O_27 O_28 O_29 O_30 O_31 O_32 O_33 O_34 O_35 O_36 O_37 O_38 O_39 O_40 O_41 O_42 O_43 O_44 O_45 O_46 O_47 N1_3 N1_4 N1_5 N1_6 N1_7 N1_8 N1_9 N1_10 N1_11 N1_12 N1_13 N1_14 N1_15 N2_17 N2_18 N2_19 N2_20 N2_21 N2_22 N2_23 N2_24 N2_25 N2_26 N2_27 N2_28 N2_29 N3_28 N3_29 N3_30 N3_31 N3_32 N3_33 N3_34 N3_35 N3_36 N3_37 N3_38 N3_39 N3_40 N3_41 N3_42 N3_43 N3_44 N4_9 N4_10 N4_11 N4_12 N4_13 N4_14 N4_15 N4_16 N4_17 N4_18 N4_19 N4_20 N4_21 N4_22 N4_23 N4_24 N4_25 N4_26 N4_27 N4_28 N4_29 N4_30 N4_31 N5_35 N5_36 N5_37 N5_38 N5_39 N5_40 N5_41 N5_42 N5_43 N5_44 N5_45 N5_46 N5_47 N6_21 N6_22 N6_23 N6_24 N6_25 N6_26 N6_27 N6_28 N6_29 N6_30 N6_31 N6_32 N6_33 N6_34 N6_35 N6_36 N6_37 N6_38 N6_39 N6_40 N6_41 N6_42 N6_43 N6_44 N6_45 N6_46 N7_0 N7_1 N7_2 N7_3 N7_4 N7_5 N7_6 N7_7 N7_8 N7_9 N7_10 N7_11 N7_12 N8_14 N8_15 N8_16 N8_17 N8_18 N8_19 N8_20 N8_21 N8_22 N8_23 N8_24 N8_25 N8_26 N9_30 N9_31 N9_32 N9_33 N9_34 N9_35 N9_36 N9_37 N9_38 N9_39 N9_40 N9_41 N9_42 N10_6 N10_7 N10_8 N10_9 N10_10 N10_11 N10_12 N10_13 N10_14 N10_15 N10_16 N10_17 N10_18 N11_12 N11_13 N11_14 N11_15 N11_16 N11_17 N11_18 N11_19 N11_20 N12_11 N12_12 N12_13 N12_14 N12_15 N12_16 N12_17 N12_18 N12_19 N12_20 N12_21 N12_22 N12_23 N13_33 N13_34 N13_35 N13_36 N13_37 N13_38 N13_39 N13_40 N13_41 N13_42 N13_43 N13_44 N13_45 N13_46 N13_47 N14_18 N14_19 N14_20 N14_21 N14_22 N14_23 N14_24 N14_25 N14_26 N14_27 N14_28 N14_29 N14_30 N14_31 N14_32 N14_33 N14_34 N14_35 N15_2 N15_3 N15_4 N15_5 N15_6 N15_7 N15_8 N15_9 N15_10 N15_11 N15_12 N15_13 N15_14 N15_15 N15_16 N15_17 N15_18 N15_19 N15_20 N16_26 N16_27 N16_28 N16_29 N16_30 N16_31 N16_32 N16_33 N16_34 N16_35 N16_36 N16_37 N16_38 N17_8 N17_9 N17_10 N17_11 N17_12 N17_13 N17_14 N17_15 N17_16 N17_17 N17_18 N17_19 N17_20 N18_19 N18_20 N18_21 N18_22 N18_23 N18_24 N18_25 N18_26 N18_27 N18_28 N18_29 N18_30 N18_31 N19_31 N19_32 N19_33 N19_34 N19_35 N19_36 N19_37 N19_38 N19_39 N19_40 N19_41 N19_42 N19_43 N20_12 N20_13 N20_14 N20_15 N20_16 N20_17 N20_18 N20_19 N20_20 N20_21 N20_22 N20_23 N20_24;

set C := N14 N3 N19 N8 N11 N20 N6 N1 N17 N9 N2 N18 N5 N12 N7;

set R := N11 N12;

set P := P1 P2 P3 P4 P5 P6 P7 P8 P9 P10 P11 P12 P13 P14 P15 P16 P17 P18 P19;

param pacco_cliente :=
  P1 N14
  P2 N3
  P3 N3
  P4 N19
  P5 N8
  P6 N11
  P7 N20
  P8 N6
  P9 N6
  P10 N1
  P11 N17
  P12 N9
  P13 N14
  P14 N2
  P15 N18
  P16 N5
  P17 N12
  P18 N20
  P19 N7
;

param peso_pacco :=
  P1 2
  P2 7
  P3 4
  P4 9
  P5 1
  P6 6
  P7 3
  P8 10
  P9 5
  P10 8
  P11 2
  P12 6
  P13 9
  P14 4
  P15 7
  P16 1
  P17 10
  P18 3
  P19 5
;

param penale_mancata_consegna :=
  P1 100000
  P2 100000
  P3 100000
  P4 100000
  P5 100000
  P6 100000
  P7 100000
  P8 100000
  P9 100000
  P10 100000
  P11 100000
  P12 100000
  P13 100000
  P14 100000
  P15 100000
  P16 100000
  P17 100000
  P18 100000
  P19 100000
;

set A :=
  (O_2, N1_3)
  O_36 N3_37 1
  O_37 N3_38 1
  O_38 N3_39 1
  O_39 N3_40 1
  O_40 N3_41 1
  O_41 N3_42 1
  O_42 N3_43 1
  O_43 N3_44 1
  N3_28 O_29 1
  N3_29 O_30 1
  N3_30 O_31 1
  N3_31 O_32 1
  N3_32 O_33 1
  N3_33 O_34 1
  N3_34 O_35 1
  N3_35 O_36 1
  N3_36 O_37 1
  N3_37 O_38 1
  N3_38 O_39 1
  N3_39 O_40 1
  N3_40 O_41 1
  N3_41 O_42 1
  N3_42 O_43 1
  N3_43 O_44 1
  N3_44 O_45 1
  O_8 N4_9 1
  O_9 N4_10 1
  O_10 N4_11 1
  O_11 N4_12 1
  O_12 N4_13 1
  O_13 N4_14 1
  O_14 N4_15 1
  O_15 N4_16 1
  O_16 N4_17 1
  O_17 N4_18 1
  O_18 N4_19 1
  O_19 N4_20 1
  O_20 N4_21 1
  O_21 N4_22 1
  O_22 N4_23 1
  O_23 N4_24 1
  O_24 N4_25 1
  O_25 N4_26 1
  O_26 N4_27 1
  O_27 N4_28 1
  O_28 N4_29 1
  O_29 N4_30 1
  O_30 N4_31 1
  N4_9 O_10 1
  N4_10 O_11 1
  N4_11 O_12 1
  N4_12 O_13 1
  N4_13 O_14 1
  N4_14 O_15 1
  N4_15 O_16 1
  N4_16 O_17 1
  N4_17 O_18 1
  N4_18 O_19 1
  N4_19 O_20 1
  N4_20 O_21 1
  N4_21 O_22 1
  N4_22 O_23 1
  N4_23 O_24 1
  N4_24 O_25 1
  N4_25 O_26 1
  N4_26 O_27 1
  N4_27 O_28 1
  N4_28 O_29 1
  N4_29 O_30 1
  N4_30 O_31 1
  N4_31 O_32 1
  O_34 N5_35 1
  O_35 N5_36 1
  O_36 N5_37 1
  O_37 N5_38 1
  O_38 N5_39 1
  O_39 N5_40 1
  O_40 N5_41 1
  O_41 N5_42 1
  O_42 N5_43 1
  O_43 N5_44 1
  O_44 N5_45 1
  O_45 N5_46 1
  O_46 N5_47 1
  N5_35 O_36 1
  N5_36 O_37 1
  N5_37 O_38 1
  N5_38 O_39 1
  N5_39 O_40 1
  N5_40 O_41 1
  N5_41 O_42 1
  N5_42 O_43 1
  N5_43 O_44 1
  N5_44 O_45 1
  N5_45 O_46 1
  N5_46 O_47 1
  O_20 N6_21 1
  O_21 N6_22 1
  O_22 N6_23 1
  O_23 N6_24 1
  O_24 N6_25 1
  O_25 N6_26 1
  O_26 N6_27 1
  O_27 N6_28 1
  O_28 N6_29 1
  O_29 N6_30 1
  O_30 N6_31 1
  O_31 N6_32 1
  O_32 N6_33 1
  O_33 N6_34 1
  O_34 N6_35 1
  O_35 N6_36 1
  O_36 N6_37 1
  O_37 N6_38 1
  O_38 N6_39 1
  O_39 N6_40 1
  O_40 N6_41 1
  O_41 N6_42 1
  O_42 N6_43 1
  O_43 N6_44 1
  O_44 N6_45 1
  O_45 N6_46 1
  N6_21 O_22 1
  N6_22 O_23 1
  N6_23 O_24 1
  N6_24 O_25 1
  N6_25 O_26 1
  N6_26 O_27 1
  N6_27 O_28 1
  N6_28 O_29 1
  N6_29 O_30 1
  N6_30 O_31 1
  N6_31 O_32 1
  N6_32 O_33 1
  N6_33 O_34 1
  N6_34 O_35 1
  N6_35 O_36 1
  N6_36 O_37 1
  N6_37 O_38 1
  N6_38 O_39 1
  N6_39 O_40 1
  N6_40 O_41 1
  N6_41 O_42 1
  N6_42 O_43 1
  N6_43 O_44 1
  N6_44 O_45 1
  N6_45 O_46 1
  N6_46 O_47 1
  O_0 N7_1 1
  O_1 N7_2 1
  O_2 N7_3 1
  O_3 N7_4 1
  O_4 N7_5 1
  O_5 N7_6 1
  O_6 N7_7 1
  O_7 N7_8 1
  O_8 N7_9 1
  O_9 N7_10 1
  O_10 N7_11 1
  O_11 N7_12 1
  N7_0 O_1 1
  N7_1 O_2 1
  N7_2 O_3 1
  N7_3 O_4 1
  N7_4 O_5 1
  N7_5 O_6 1
  N7_6 O_7 1
  N7_7 O_8 1
  N7_8 O_9 1
  N7_9 O_10 1
  N7_10 O_11 1
  N7_11 O_12 1
  N7_12 O_13 1
  O_13 N8_14 1
  O_14 N8_15 1
  O_15 N8_16 1
  O_16 N8_17 1
  O_17 N8_18 1
  O_18 N8_19 1
  O_19 N8_20 1
  O_20 N8_21 1
  O_21 N8_22 1
  O_22 N8_23 1
  O_23 N8_24 1
  O_24 N8_25 1
  O_25 N8_26 1
  N8_14 O_15 1
  N8_15 O_16 1
  N8_16 O_17 1
  N8_17 O_18 1
  N8_18 O_19 1
  N8_19 O_20 1
  N8_20 O_21 1
  N8_21 O_22 1
  N8_22 O_23 1
  N8_23 O_24 1
  N8_24 O_25 1
  N8_25 O_26 1
  N8_26 O_27 1
  O_29 N9_30 1
  O_30 N9_31 1
  O_31 N9_32 1
  O_32 N9_33 1
  O_33 N9_34 1
  O_34 N9_35 1
  O_35 N9_36 1
  O_36 N9_37 1
  O_37 N9_38 1
  O_38 N9_39 1
  O_39 N9_40 1
  O_40 N9_41 1
  O_41 N9_42 1
  N9_30 O_31 1
  N9_31 O_32 1
  N9_32 O_33 1
  N9_33 O_34 1
  N9_34 O_35 1
  N9_35 O_36 1
  N9_36 O_37 1
  N9_37 O_38 1
  N9_38 O_39 1
  N9_39 O_40 1
  N9_40 O_41 1
  N9_41 O_42 1
  N9_42 O_43 1
  O_5 N10_6 1
  O_6 N10_7 1
  O_7 N10_8 1
  O_8 N10_9 1
  O_9 N10_10 1
  O_10 N10_11 1
  O_11 N10_12 1
  O_12 N10_13 1
  O_13 N10_14 1
  O_14 N10_15 1
  O_15 N10_16 1
  O_16 N10_17 1
  O_17 N10_18 1
  N10_6 O_7 1
  N10_7 O_8 1
  N10_8 O_9 1
  N10_9 O_10 1
  N10_10 O_11 1
  N10_11 O_12 1
  N10_12 O_13 1
  N10_13 O_14 1
  N10_14 O_15 1
  N10_15 O_16 1
  N10_16 O_17 1
  N10_17 O_18 1
  N10_18 O_19 1
  O_11 N11_12 1
  O_12 N11_13 1
  O_13 N11_14 1
  O_14 N11_15 1
  O_15 N11_16 1
  O_16 N11_17 1
  O_17 N11_18 1
  O_18 N11_19 1
  O_19 N11_20 1
  N11_12 O_13 1
  N11_13 O_14 1
  N11_14 O_15 1
  N11_15 O_16 1
  N11_16 O_17 1
  N11_17 O_18 1
  N11_18 O_19 1
  N11_19 O_20 1
  N11_20 O_21 1
  O_10 N12_11 1
  O_11 N12_12 1
  O_12 N12_13 1
  O_13 N12_14 1
  O_14 N12_15 1
  O_15 N12_16 1
  O_16 N12_17 1
  O_17 N12_18 1
  O_18 N12_19 1
  O_19 N12_20 1
  O_20 N12_21 1
  O_21 N12_22 1
  O_22 N12_23 1
  N12_11 O_12 1
  N12_12 O_13 1
  N12_13 O_14 1
  N12_14 O_15 1
  N12_15 O_16 1
  N12_16 O_17 1
  N12_17 O_18 1
  N12_18 O_19 1
  N12_19 O_20 1
  N12_20 O_21 1
  N12_21 O_22 1
  N12_22 O_23 1
  N12_23 O_24 1
  O_32 N13_33 1
  O_33 N13_34 1
  O_34 N13_35 1
  O_35 N13_36 1
  O_36 N13_37 1
  O_37 N13_38 1
  O_38 N13_39 1
  O_39 N13_40 1
  O_40 N13_41 1
  O_41 N13_42 1
  O_42 N13_43 1
  O_43 N13_44 1
  O_44 N13_45 1
  O_45 N13_46 1
  O_46 N13_47 1
  N13_33 O_34 1
  N13_34 O_35 1
  N13_35 O_36 1
  N13_36 O_37 1
  N13_37 O_38 1
  N13_38 O_39 1
  N13_39 O_40 1
  N13_40 O_41 1
  N13_41 O_42 1
  N13_42 O_43 1
  N13_43 O_44 1
  N13_44 O_45 1
  N13_45 O_46 1
  N13_46 O_47 1
  O_17 N14_18 1
  O_18 N14_19 1
  O_19 N14_20 1
  O_20 N14_21 1
  O_21 N14_22 1
  O_22 N14_23 1
  O_23 N14_24 1
  O_24 N14_25 1
  O_25 N14_26 1
  O_26 N14_27 1
  O_27 N14_28 1
  O_28 N14_29 1
  O_29 N14_30 1
  O_30 N14_31 1
  O_31 N14_32 1
  O_32 N14_33 1
  O_33 N14_34 1
  O_34 N14_35 1
  N14_18 O_19 1
  N14_19 O_20 1
  N14_20 O_21 1
  N14_21 O_22 1
  N14_22 O_23 1
  N14_23 O_24 1
  N14_24 O_25 1
  N14_25 O_26 1
  N14_26 O_27 1
  N14_27 O_28 1
  N14_28 O_29 1
  N14_29 O_30 1
  N14_30 O_31 1
  N14_31 O_32 1
  N14_32 O_33 1
  N14_33 O_34 1
  N14_34 O_35 1
  N14_35 O_36 1
  O_1 N15_2 1
  O_2 N15_3 1
  O_3 N15_4 1
  O_4 N15_5 1
  O_5 N15_6 1
  O_6 N15_7 1
  O_7 N15_8 1
  O_8 N15_9 1
  O_9 N15_10 1
  O_10 N15_11 1
  O_11 N15_12 1
  O_12 N15_13 1
  O_13 N15_14 1
  O_14 N15_15 1
  O_15 N15_16 1
  O_16 N15_17 1
  O_17 N15_18 1
  O_18 N15_19 1
  O_19 N15_20 1
  N15_2 O_3 1
  N15_3 O_4 1
  N15_4 O_5 1
  N15_5 O_6 1
  N15_6 O_7 1
  N15_7 O_8 1
  N15_8 O_9 1
  N15_9 O_10 1
  N15_10 O_11 1
  N15_11 O_12 1
  N15_12 O_13 1
  N15_13 O_14 1
  N15_14 O_15 1
  N15_15 O_16 1
  N15_16 O_17 1
  N15_17 O_18 1
  N15_18 O_19 1
  N15_19 O_20 1
  N15_20 O_21 1
  O_25 N16_26 1
  O_26 N16_27 1
  O_27 N16_28 1
  O_28 N16_29 1
  O_29 N16_30 1
  O_30 N16_31 1
  O_31 N16_32 1
  O_32 N16_33 1
  O_33 N16_34 1
  O_34 N16_35 1
  O_35 N16_36 1
  O_36 N16_37 1
  O_37 N16_38 1
  N16_26 O_27 1
  N16_27 O_28 1
  N16_28 O_29 1
  N16_29 O_30 1
  N16_30 O_31 1
  N16_31 O_32 1
  N16_32 O_33 1
  N16_33 O_34 1
  N16_34 O_35 1
  N16_35 O_36 1
  N16_36 O_37 1
  N16_37 O_38 1
  N16_38 O_39 1
  O_7 N17_8 1
  O_8 N17_9 1
  O_9 N17_10 1
  O_10 N17_11 1
  O_11 N17_12 1
  O_12 N17_13 1
  O_13 N17_14 1
  O_14 N17_15 1
  O_15 N17_16 1
  O_16 N17_17 1
  O_17 N17_18 1
  O_18 N17_19 1
  O_19 N17_20 1
  N17_8 O_9 1
  N17_9 O_10 1
  N17_10 O_11 1
  N17_11 O_12 1
  N17_12 O_13 1
  N17_13 O_14 1
  N17_14 O_15 1
  N17_15 O_16 1
  N17_16 O_17 1
  N17_17 O_18 1
  N17_18 O_19 1
  N17_19 O_20 1
  N17_20 O_21 1
  O_18 N18_19 1
  O_19 N18_20 1
  O_20 N18_21 1
  O_21 N18_22 1
  O_22 N18_23 1
  O_23 N18_24 1
  O_24 N18_25 1
  O_25 N18_26 1
  O_26 N18_27 1
  O_27 N18_28 1
  O_28 N18_29 1
  O_29 N18_30 1
  O_30 N18_31 1
  N18_19 O_20 1
  N18_20 O_21 1
  N18_21 O_22 1
  N18_22 O_23 1
  N18_23 O_24 1
  N18_24 O_25 1
  N18_25 O_26 1
  N18_26 O_27 1
  N18_27 O_28 1
  N18_28 O_29 1
  N18_29 O_30 1
  N18_30 O_31 1
  N18_31 O_32 1
  O_30 N19_31 1
  O_31 N19_32 1
  O_32 N19_33 1
  O_33 N19_34 1
  O_34 N19_35 1
  O_35 N19_36 1
  O_36 N19_37 1
  O_37 N19_38 1
  O_38 N19_39 1
  O_39 N19_40 1
  O_40 N19_41 1
  O_41 N19_42 1
  O_42 N19_43 1
  N19_31 O_32 1
  N19_32 O_33 1
  N19_33 O_34 1
  N19_34 O_35 1
  N19_35 O_36 1
  N19_36 O_37 1
  N19_37 O_38 1
  N19_38 O_39 1
  N19_39 O_40 1
  N19_40 O_41 1
  N19_41 O_42 1
  N19_42 O_43 1
  N19_43 O_44 1
  O_11 N20_12 1
  O_12 N20_13 1
  O_13 N20_14 1
  O_14 N20_15 1
  O_15 N20_16 1
  O_16 N20_17 1
  O_17 N20_18 1
  O_18 N20_19 1
  O_19 N20_20 1
  O_20 N20_21 1
  O_21 N20_22 1
  O_22 N20_23 1
  O_23 N20_24 1
  N20_12 O_13 1
  N20_13 O_14 1
  N20_14 O_15 1
  N20_15 O_16 1
  N20_16 O_17 1
  N20_17 O_18 1
  N20_18 O_19 1
  N20_19 O_20 1
  N20_20 O_21 1
  N20_21 O_22 1
  N20_22 O_23 1
  N20_23 O_24 1
  N20_24 O_25 1
  N1_8 N4_9 1
  N1_9 N4_10 1
  N1_10 N4_11 1
  N1_11 N4_12 1
  N1_12 N4_13 1
  N1_13 N4_14 1
  N1_14 N4_15 1
  N1_15 N4_16 1
  N4_9 N1_10 1
  N4_10 N1_11 1
  N4_11 N1_12 1
  N4_12 N1_13 1
  N4_13 N1_14 1
  N4_14 N1_15 1
  N1_3 N7_4 1
  N1_4 N7_5 1
  N1_5 N7_6 1
  N1_6 N7_7 1
  N1_7 N7_8 1
  N1_8 N7_9 1
  N1_9 N7_10 1
  N1_10 N7_11 1
  N1_11 N7_12 1
  N7_2 N1_3 1
  N7_3 N1_4 1
  N7_4 N1_5 1
  N7_5 N1_6 1
  N7_6 N1_7 1
  N7_7 N1_8 1
  N7_8 N1_9 1
  N7_9 N1_10 1
  N7_10 N1_11 1
  N7_11 N1_12 1
  N7_12 N1_13 1
  N1_13 N8_14 1
  N1_14 N8_15 1
  N1_15 N8_16 1
  N8_14 N1_15 1
  N1_5 N10_6 1
  N1_6 N10_7 1
  N1_7 N10_8 1
  N1_8 N10_9 1
  N1_9 N10_10 1
  N1_10 N10_11 1
  N1_11 N10_12 1
  N1_12 N10_13 1
  N1_13 N10_14 1
  N1_14 N10_15 1
  N1_15 N10_16 1
  N10_6 N1_7 1
  N10_7 N1_8 1
  N10_8 N1_9 1
  N10_9 N1_10 1
  N10_10 N1_11 1
  N10_11 N1_12 1
  N10_12 N1_13 1
  N10_13 N1_14 1
  N10_14 N1_15 1
  N1_11 N11_12 1
  N1_12 N11_13 1
  N1_13 N11_14 1
  N1_14 N11_15 1
  N1_15 N11_16 1
  N11_12 N1_13 1
  N11_13 N1_14 1
  N11_14 N1_15 1
  N1_10 N12_11 1
  N1_11 N12_12 1
  N1_12 N12_13 1
  N1_13 N12_14 1
  N1_14 N12_15 1
  N1_15 N12_16 1
  N12_11 N1_12 1
  N12_12 N1_13 1
  N12_13 N1_14 1
  N12_14 N1_15 1
  N1_3 N15_4 1
  N1_4 N15_5 1
  N1_5 N15_6 1
  N1_6 N15_7 1
  N1_7 N15_8 1
  N1_8 N15_9 1
  N1_9 N15_10 1
  N1_10 N15_11 1
  N1_11 N15_12 1
  N1_12 N15_13 1
  N1_13 N15_14 1
  N1_14 N15_15 1
  N1_15 N15_16 1
  N15_2 N1_3 1
  N15_3 N1_4 1
  N15_4 N1_5 1
  N15_5 N1_6 1
  N15_6 N1_7 1
  N15_7 N1_8 1
  N15_8 N1_9 1
  N15_9 N1_10 1
  N15_10 N1_11 1
  N15_11 N1_12 1
  N15_12 N1_13 1
  N15_13 N1_14 1
  N15_14 N1_15 1
  N1_7 N17_8 1
  N1_8 N17_9 1
  N1_9 N17_10 1
  N1_10 N17_11 1
  N1_11 N17_12 1
  N1_12 N17_13 1
  N1_13 N17_14 1
  N1_14 N17_15 1
  N1_15 N17_16 1
  N17_8 N1_9 1
  N17_9 N1_10 1
  N17_10 N1_11 1
  N17_11 N1_12 1
  N17_12 N1_13 1
  N17_13 N1_14 1
  N17_14 N1_15 1
  N1_11 N20_12 1
  N1_12 N20_13 1
  N1_13 N20_14 1
  N1_14 N20_15 1
  N1_15 N20_16 1
  N20_12 N1_13 1
  N20_13 N1_14 1
  N20_14 N1_15 1
  N2_27 N3_28 1
  N2_28 N3_29 1
  N2_29 N3_30 1
  N3_28 N2_29 1
  N2_17 N4_18 1
  N2_18 N4_19 1
  N2_19 N4_20 1
  N2_20 N4_21 1
  N2_21 N4_22 1
  N2_22 N4_23 1
  N2_23 N4_24 1
  N2_24 N4_25 1
  N2_25 N4_26 1
  N2_26 N4_27 1
  N2_27 N4_28 1
  N2_28 N4_29 1
  N2_29 N4_30 1
  N4_16 N2_17 1
  N4_17 N2_18 1
  N4_18 N2_19 1
  N4_19 N2_20 1
  N4_20 N2_21 1
  N4_21 N2_22 1
  N4_22 N2_23 1
  N4_23 N2_24 1
  N4_24 N2_25 1
  N4_25 N2_26 1
  N4_26 N2_27 1
  N4_27 N2_28 1
  N4_28 N2_29 1
  N2_20 N6_21 1
  N2_21 N6_22 1
  N2_22 N6_23 1
  N2_23 N6_24 1
  N2_24 N6_25 1
  N2_25 N6_26 1
  N2_26 N6_27 1
  N2_27 N6_28 1
  N2_28 N6_29 1
  N2_29 N6_30 1
  N6_21 N2_22 1
  N6_22 N2_23 1
  N6_23 N2_24 1
  N6_24 N2_25 1
  N6_25 N2_26 1
  N6_26 N2_27 1
  N6_27 N2_28 1
  N6_28 N2_29 1
  N2_17 N8_18 1
  N2_18 N8_19 1
  N2_19 N8_20 1
  N2_20 N8_21 1
  N2_21 N8_22 1
  N2_22 N8_23 1
  N2_23 N8_24 1
  N2_24 N8_25 1
  N2_25 N8_26 1
  N8_16 N2_17 1
  N8_17 N2_18 1
  N8_18 N2_19 1
  N8_19 N2_20 1
  N8_20 N2_21 1
  N8_21 N2_22 1
  N8_22 N2_23 1
  N8_23 N2_24 1
  N8_24 N2_25 1
  N8_25 N2_26 1
  N8_26 N2_27 1
  N2_29 N9_30 1
  N2_17 N10_18 1
  N10_16 N2_17 1
  N10_17 N2_18 1
  N10_18 N2_19 1
  N2_17 N11_18 1
  N2_18 N11_19 1
  N2_19 N11_20 1
  N11_16 N2_17 1
  N11_17 N2_18 1
  N11_18 N2_19 1
  N11_19 N2_20 1
  N11_20 N2_21 1
  N2_17 N12_18 1
  N2_18 N12_19 1
  N2_19 N12_20 1
  N2_20 N12_21 1
  N2_21 N12_22 1
  N2_22 N12_23 1
  N12_16 N2_17 1
  N12_17 N2_18 1
  N12_18 N2_19 1
  N12_19 N2_20 1
  N12_20 N2_21 1
  N12_21 N2_22 1
  N12_22 N2_23 1
  N12_23 N2_24 1
  N2_17 N14_18 1
  N2_18 N14_19 1
  N2_19 N14_20 1
  N2_20 N14_21 1
  N2_21 N14_22 1
  N2_22 N14_23 1
  N2_23 N14_24 1
  N2_24 N14_25 1
  N2_25 N14_26 1
  N2_26 N14_27 1
  N2_27 N14_28 1
  N2_28 N14_29 1
  N2_29 N14_30 1
  N14_18 N2_19 1
  N14_19 N2_20 1
  N14_20 N2_21 1
  N14_21 N2_22 1
  N14_22 N2_23 1
  N14_23 N2_24 1
  N14_24 N2_25 1
  N14_25 N2_26 1
  N14_26 N2_27 1
  N14_27 N2_28 1
  N14_28 N2_29 1
  N2_17 N15_18 1
  N2_18 N15_19 1
  N2_19 N15_20 1
  N15_16 N2_17 1
  N15_17 N2_18 1
  N15_18 N2_19 1
  N15_19 N2_20 1
  N15_20 N2_21 1
  N2_25 N16_26 1
  N2_26 N16_27 1
  N2_27 N16_28 1
  N2_28 N16_29 1
  N2_29 N16_30 1
  N16_26 N2_27 1
  N16_27 N2_28 1
  N16_28 N2_29 1
  N2_17 N17_18 1
  N2_18 N17_19 1
  N2_19 N17_20 1
  N17_16 N2_17 1
  N17_17 N2_18 1
  N17_18 N2_19 1
  N17_19 N2_20 1
  N17_20 N2_21 1
  N2_18 N18_19 1
  N2_19 N18_20 1
  N2_20 N18_21 1
  N2_21 N18_22 1
  N2_22 N18_23 1
  N2_23 N18_24 1
  N2_24 N18_25 1
  N2_25 N18_26 1
  N2_26 N18_27 1
  N2_27 N18_28 1
  N2_28 N18_29 1
  N2_29 N18_30 1
  N18_19 N2_20 1
  N18_20 N2_21 1
  N18_21 N2_22 1
  N18_22 N2_23 1
  N18_23 N2_24 1
  N18_24 N2_25 1
  N18_25 N2_26 1
  N18_26 N2_27 1
  N18_27 N2_28 1
  N18_28 N2_29 1
  N2_17 N20_18 1
  N2_18 N20_19 1
  N2_19 N20_20 1
  N2_20 N20_21 1
  N2_21 N20_22 1
  N2_22 N20_23 1
  N2_23 N20_24 1
  N20_16 N2_17 1
  N20_17 N2_18 1
  N20_18 N2_19 1
  N20_19 N2_20 1
  N20_20 N2_21 1
  N20_21 N2_22 1
  N20_22 N2_23 1
  N20_23 N2_24 1
  N20_24 N2_25 1
  N3_28 N4_29 1
  N3_29 N4_30 1
  N3_30 N4_31 1
  N4_27 N3_28 1
  N4_28 N3_29 1
  N4_29 N3_30 1
  N4_30 N3_31 1
  N4_31 N3_32 1
  N3_34 N5_35 1
  N3_35 N5_36 1
  N3_36 N5_37 1
  N3_37 N5_38 1
  N3_38 N5_39 1
  N3_39 N5_40 1
  N3_40 N5_41 1
  N3_41 N5_42 1
  N3_42 N5_43 1
  N3_43 N5_44 1
  N3_44 N5_45 1
  N5_35 N3_36 1
  N5_36 N3_37 1
  N5_37 N3_38 1
  N5_38 N3_39 1
  N5_39 N3_40 1
  N5_40 N3_41 1
  N5_41 N3_42 1
  N5_42 N3_43 1
  N5_43 N3_44 1
  N3_28 N6_29 1
  N3_29 N6_30 1
  N3_30 N6_31 1
  N3_31 N6_32 1
  N3_32 N6_33 1
  N3_33 N6_34 1
  N3_34 N6_35 1
  N3_35 N6_36 1
  N3_36 N6_37 1
  N3_37 N6_38 1
  N3_38 N6_39 1
  N3_39 N6_40 1
  N3_40 N6_41 1
  N3_41 N6_42 1
  N3_42 N6_43 1
  N3_43 N6_44 1
  N3_44 N6_45 1
  N6_27 N3_28 1
  N6_28 N3_29 1
  N6_29 N3_30 1
  N6_30 N3_31 1
  N6_31 N3_32 1
  N6_32 N3_33 1
  N6_33 N3_34 1
  N6_34 N3_35 1
  N6_35 N3_36 1
  N6_36 N3_37 1
  N6_37 N3_38 1
  N6_38 N3_39 1
  N6_39 N3_40 1
  N6_40 N3_41 1
  N6_41 N3_42 1
  N6_42 N3_43 1
  N6_43 N3_44 1
  N3_29 N9_30 1
  N3_30 N9_31 1
  N3_31 N9_32 1
  N3_32 N9_33 1
  N3_33 N9_34 1
  N3_34 N9_35 1
  N3_35 N9_36 1
  N3_36 N9_37 1
  N3_37 N9_38 1
  N3_38 N9_39 1
  N3_39 N9_40 1
  N3_40 N9_41 1
  N3_41 N9_42 1
  N9_30 N3_31 1
  N9_31 N3_32 1
  N9_32 N3_33 1
  N9_33 N3_34 1
  N9_34 N3_35 1
  N9_35 N3_36 1
  N9_36 N3_37 1
  N9_37 N3_38 1
  N9_38 N3_39 1
  N9_39 N3_40 1
  N9_40 N3_41 1
  N9_41 N3_42 1
  N9_42 N3_43 1
  N3_32 N13_33 1
  N3_33 N13_34 1
  N3_34 N13_35 1
  N3_35 N13_36 1
  N3_36 N13_37 1
  N3_37 N13_38 1
  N3_38 N13_39 1
  N3_39 N13_40 1
  N3_40 N13_41 1
  N3_41 N13_42 1
  N3_42 N13_43 1
  N3_43 N13_44 1
  N3_44 N13_45 1
  N13_33 N3_34 1
  N13_34 N3_35 1
  N13_35 N3_36 1
  N13_36 N3_37 1
  N13_37 N3_38 1
  N13_38 N3_39 1
  N13_39 N3_40 1
  N13_40 N3_41 1
  N13_41 N3_42 1
